timestamp,occupied_berths,occupancy_rate,hour_of_day,day_of_week,month
2024-03-23 19:00:06,8,0.9838,19,5,3
2024-03-23 20:00:06,8,1.0,20,5,3
2024-03-23 21:00:06,8,0.9517,21,5,3
2024-03-23 22:00:06,8,1.0,22,5,3
2024-03-23 23:00:06,8,0.9875,23,5,3
2024-03-24 00:00:06,2,0.2184,0,6,3
2024-03-24 01:00:06,8,1.0,1,6,3
2024-03-24 02:00:06,8,1.0,2,6,3
2024-03-24 03:00:06,8,0.967,3,6,3
2024-03-24 04:00:06,8,0.961,4,6,3
2024-03-24 05:00:06,8,0.9654,5,6,3
2024-03-24 06:00:06,8,1.0,6,6,3
2024-03-24 07:00:06,8,0.9663,7,6,3
2024-03-24 08:00:06,8,1.0,8,6,3
2024-03-24 09:00:06,8,1.0,9,6,3
2024-03-24 10:00:06,8,1.0,10,6,3
2024-03-24 11:00:06,8,0.9739,11,6,3
2024-03-24 12:00:06,8,1.0,12,6,3
2024-03-24 13:00:06,8,0.9674,13,6,3
2024-03-24 14:00:06,7,0.837,14,6,3
2024-03-24 15:00:06,7,0.9194,15,6,3
2024-03-24 16:00:06,7,0.8503,16,6,3
2024-03-24 17:00:06,8,0.9719,17,6,3
2024-03-24 18:00:06,8,1.0,18,6,3
2024-03-24 19:00:06,8,1.0,19,6,3
2024-03-24 20:00:06,8,1.0,20,6,3
2024-03-24 21:00:06,8,0.9825,21,6,3
2024-03-24 22:00:06,8,1.0,22,6,3
2024-03-24 23:00:06,7,0.8231,23,6,3
2024-03-25 00:00:06,1,0.1438,0,0,3
2024-03-25 01:00:06,8,1.0,1,0,3
2024-03-25 02:00:06,7,0.8817,2,0,3
2024-03-25 03:00:06,8,1.0,3,0,3
2024-03-25 04:00:06,8,1.0,4,0,3
2024-03-25 05:00:06,8,0.9668,5,0,3
2024-03-25 06:00:06,8,1.0,6,0,3
2024-03-25 07:00:06,8,1.0,7,0,3
2024-03-25 08:00:06,8,1.0,8,0,3
2024-03-25 09:00:06,8,1.0,9,0,3
2024-03-25 10:00:06,8,0.9633,10,0,3
2024-03-25 11:00:06,7,0.932,11,0,3
2024-03-25 12:00:06,8,1.0,12,0,3
2024-03-25 13:00:06,7,0.9315,13,0,3
2024-03-25 14:00:06,8,1.0,14,0,3
2024-03-25 15:00:06,8,0.9618,15,0,3
2024-03-25 16:00:06,8,1.0,16,0,3
2024-03-25 17:00:06,8,1.0,17,0,3
2024-03-25 18:00:06,8,1.0,18,0,3
2024-03-25 19:00:06,8,0.9592,19,0,3
2024-03-25 20:00:06,8,0.9784,20,0,3
2024-03-25 21:00:06,7,0.9217,21,0,3
2024-03-25 22:00:06,8,0.9645,22,0,3
2024-03-25 23:00:06,8,1.0,23,0,3
2024-03-26 00:00:06,1,0.1856,0,1,3
2024-03-26 01:00:06,7,0.9262,1,1,3
2024-03-26 02:00:06,8,1.0,2,1,3
2024-03-26 03:00:06,8,1.0,3,1,3
2024-03-26 04:00:06,8,1.0,4,1,3
2024-03-26 05:00:06,8,1.0,5,1,3
2024-03-26 06:00:06,8,0.9381,6,1,3
2024-03-26 07:00:06,7,0.9004,7,1,3
2024-03-26 08:00:06,7,0.8577,8,1,3
2024-03-26 09:00:06,8,1.0,9,1,3
2024-03-26 10:00:06,8,1.0,10,1,3
2024-03-26 11:00:06,8,0.9956,11,1,3
2024-03-26 12:00:06,8,1.0,12,1,3
2024-03-26 13:00:06,7,0.91,13,1,3
2024-03-26 14:00:06,8,1.0,14,1,3
2024-03-26 15:00:06,8,1.0,15,1,3
2024-03-26 16:00:06,8,1.0,16,1,3
2024-03-26 17:00:06,8,1.0,17,1,3
2024-03-26 18:00:06,8,1.0,18,1,3
2024-03-26 19:00:06,8,1.0,19,1,3
2024-03-26 20:00:06,7,0.9368,20,1,3
2024-03-26 21:00:06,8,1.0,21,1,3
2024-03-26 22:00:06,8,1.0,22,1,3
2024-03-26 23:00:06,8,1.0,23,1,3
2024-03-27 00:00:06,2,0.2525,0,2,3
2024-03-27 01:00:06,8,0.9591,1,2,3
2024-03-27 02:00:06,7,0.9208,2,2,3
2024-03-27 03:00:06,8,0.9899,3,2,3
2024-03-27 04:00:06,8,1.0,4,2,3
2024-03-27 05:00:06,8,1.0,5,2,3
2024-03-27 06:00:06,7,0.8646,6,2,3
2024-03-27 07:00:06,8,1.0,7,2,3
2024-03-27 08:00:06,8,0.9874,8,2,3
2024-03-27 09:00:06,8,0.9658,9,2,3
2024-03-27 10:00:06,7,0.919,10,2,3
2024-03-27 11:00:06,7,0.8676,11,2,3
2024-03-27 12:00:06,8,1.0,12,2,3
2024-03-27 13:00:06,8,1.0,13,2,3
2024-03-27 14:00:06,7,0.8968,14,2,3
2024-03-27 15:00:06,7,0.8964,15,2,3
2024-03-27 16:00:06,8,0.9731,16,2,3
2024-03-27 17:00:06,8,1.0,17,2,3
2024-03-27 18:00:06,8,0.9792,18,2,3
2024-03-27 19:00:06,7,0.8797,19,2,3
2024-03-27 20:00:06,8,0.9803,20,2,3
2024-03-27 21:00:06,8,0.9782,21,2,3
2024-03-27 22:00:06,6,0.7842,22,2,3
2024-03-27 23:00:06,8,0.9957,23,2,3
2024-03-28 00:00:06,1,0.1065,0,3,3
2024-03-28 01:00:06,8,1.0,1,3,3
2024-03-28 02:00:06,8,1.0,2,3,3
2024-03-28 03:00:06,8,1.0,3,3,3
2024-03-28 04:00:06,8,0.9785,4,3,3
2024-03-28 05:00:06,7,0.9115,5,3,3
2024-03-28 06:00:06,8,1.0,6,3,3
2024-03-28 07:00:06,8,1.0,7,3,3
2024-03-28 08:00:06,8,1.0,8,3,3
2024-03-28 09:00:06,8,0.9981,9,3,3
2024-03-28 10:00:06,8,1.0,10,3,3
2024-03-28 11:00:06,8,0.9885,11,3,3
2024-03-28 12:00:06,8,0.9541,12,3,3
2024-03-28 13:00:06,8,0.9563,13,3,3
2024-03-28 14:00:06,8,0.9974,14,3,3
2024-03-28 15:00:06,8,0.9565,15,3,3
2024-03-28 16:00:06,8,0.943,16,3,3
2024-03-28 17:00:06,8,1.0,17,3,3
2024-03-28 18:00:06,8,0.9796,18,3,3
2024-03-28 19:00:06,8,1.0,19,3,3
2024-03-28 20:00:06,6,0.7879,20,3,3
2024-03-28 21:00:06,8,1.0,21,3,3
2024-03-28 22:00:06,8,1.0,22,3,3
2024-03-28 23:00:06,7,0.8341,23,3,3
2024-03-29 00:00:06,1,0.1,0,4,3
2024-03-29 01:00:06,8,0.9703,1,4,3
2024-03-29 02:00:06,7,0.8874,2,4,3
2024-03-29 03:00:06,8,0.9378,3,4,3
2024-03-29 04:00:06,7,0.9112,4,4,3
2024-03-29 05:00:06,8,1.0,5,4,3
2024-03-29 06:00:06,8,1.0,6,4,3
2024-03-29 07:00:06,8,1.0,7,4,3
2024-03-29 08:00:06,8,1.0,8,4,3
2024-03-29 09:00:06,7,0.9097,9,4,3
2024-03-29 10:00:06,8,0.958,10,4,3
2024-03-29 11:00:06,8,1.0,11,4,3
2024-03-29 12:00:06,7,0.9022,12,4,3
2024-03-29 13:00:06,8,1.0,13,4,3
2024-03-29 14:00:06,8,0.9808,14,4,3
2024-03-29 15:00:06,8,0.97,15,4,3
2024-03-29 16:00:06,8,1.0,16,4,3
2024-03-29 17:00:06,8,1.0,17,4,3
2024-03-29 18:00:06,8,0.9711,18,4,3
2024-03-29 19:00:06,8,1.0,19,4,3
2024-03-29 20:00:06,7,0.9135,20,4,3
2024-03-29 21:00:06,8,1.0,21,4,3
2024-03-29 22:00:06,8,1.0,22,4,3
2024-03-29 23:00:06,8,0.9752,23,4,3
2024-03-30 00:00:06,1,0.1511,0,5,3
2024-03-30 01:00:06,7,0.8999,1,5,3
2024-03-30 02:00:06,8,1.0,2,5,3
2024-03-30 03:00:06,8,0.9852,3,5,3
2024-03-30 04:00:06,8,0.9582,4,5,3
2024-03-30 05:00:06,8,1.0,5,5,3
2024-03-30 06:00:06,8,0.9437,6,5,3
2024-03-30 07:00:06,7,0.8873,7,5,3
2024-03-30 08:00:06,7,0.8755,8,5,3
2024-03-30 09:00:06,8,1.0,9,5,3
2024-03-30 10:00:06,7,0.8976,10,5,3
2024-03-30 11:00:06,8,1.0,11,5,3
2024-03-30 12:00:06,7,0.8334,12,5,3
2024-03-30 13:00:06,8,1.0,13,5,3
2024-03-30 14:00:06,8,1.0,14,5,3
2024-03-30 15:00:06,8,0.9923,15,5,3
2024-03-30 16:00:06,8,0.9564,16,5,3
2024-03-30 17:00:06,8,1.0,17,5,3
2024-03-30 18:00:06,8,0.997,18,5,3
2024-03-30 19:00:06,8,1.0,19,5,3
2024-03-30 20:00:06,8,1.0,20,5,3
2024-03-30 21:00:06,8,1.0,21,5,3
2024-03-30 22:00:06,8,0.9709,22,5,3
2024-03-30 23:00:06,8,0.9954,23,5,3
2024-03-31 00:00:06,1,0.1496,0,6,3
2024-03-31 01:00:06,7,0.8632,1,6,3
2024-03-31 02:00:06,7,0.8921,2,6,3
2024-03-31 03:00:06,8,1.0,3,6,3
2024-03-31 04:00:06,8,1.0,4,6,3
2024-03-31 05:00:06,8,0.9853,5,6,3
2024-03-31 06:00:06,8,1.0,6,6,3
2024-03-31 07:00:06,8,1.0,7,6,3
2024-03-31 08:00:06,8,0.9568,8,6,3
2024-03-31 09:00:06,8,0.9377,9,6,3
2024-03-31 10:00:06,8,1.0,10,6,3
2024-03-31 11:00:06,7,0.9217,11,6,3
2024-03-31 12:00:06,8,1.0,12,6,3
2024-03-31 13:00:06,7,0.8638,13,6,3
2024-03-31 14:00:06,8,1.0,14,6,3
2024-03-31 15:00:06,8,1.0,15,6,3
2024-03-31 16:00:06,8,1.0,16,6,3
2024-03-31 17:00:06,8,1.0,17,6,3
2024-03-31 18:00:06,8,1.0,18,6,3
2024-03-31 19:00:06,8,1.0,19,6,3
2024-03-31 20:00:06,7,0.8527,20,6,3
2024-03-31 21:00:06,7,0.8976,21,6,3
2024-03-31 22:00:06,8,0.95,22,6,3
2024-03-31 23:00:06,8,1.0,23,6,3
2024-04-01 00:00:06,1,0.1664,0,0,4
2024-04-01 01:00:06,8,0.9419,1,0,4
2024-04-01 02:00:06,8,1.0,2,0,4
2024-04-01 03:00:06,8,0.9396,3,0,4
2024-04-01 04:00:06,8,0.9511,4,0,4
2024-04-01 05:00:06,7,0.8875,5,0,4
2024-04-01 06:00:06,7,0.9261,6,0,4
2024-04-01 07:00:06,7,0.8919,7,0,4
2024-04-01 08:00:06,7,0.9219,8,0,4
2024-04-01 09:00:06,8,1.0,9,0,4
2024-04-01 10:00:06,7,0.924,10,0,4
2024-04-01 11:00:06,8,1.0,11,0,4
2024-04-01 12:00:06,8,1.0,12,0,4
2024-04-01 13:00:06,8,1.0,13,0,4
2024-04-01 14:00:06,7,0.9313,14,0,4
2024-04-01 15:00:06,8,1.0,15,0,4
2024-04-01 16:00:06,8,0.9539,16,0,4
2024-04-01 17:00:06,8,1.0,17,0,4
2024-04-01 18:00:06,8,1.0,18,0,4
2024-04-01 19:00:06,8,0.9923,19,0,4
2024-04-01 20:00:06,8,1.0,20,0,4
2024-04-01 21:00:06,8,0.9437,21,0,4
2024-04-01 22:00:06,8,0.9972,22,0,4
2024-04-01 23:00:06,8,1.0,23,0,4
2024-04-02 00:00:06,1,0.1,0,1,4
2024-04-02 01:00:06,8,1.0,1,1,4
2024-04-02 02:00:06,8,1.0,2,1,4
2024-04-02 03:00:06,8,0.955,3,1,4
2024-04-02 04:00:06,8,1.0,4,1,4
2024-04-02 05:00:06,8,1.0,5,1,4
2024-04-02 06:00:06,8,1.0,6,1,4
2024-04-02 07:00:06,7,0.8744,7,1,4
2024-04-02 08:00:06,8,0.9418,8,1,4
2024-04-02 09:00:06,8,0.9802,9,1,4
2024-04-02 10:00:06,8,0.994,10,1,4
2024-04-02 11:00:06,8,1.0,11,1,4
2024-04-02 12:00:06,8,1.0,12,1,4
2024-04-02 13:00:06,7,0.8932,13,1,4
2024-04-02 14:00:06,8,1.0,14,1,4
2024-04-02 15:00:06,8,1.0,15,1,4
2024-04-02 16:00:06,8,1.0,16,1,4
2024-04-02 17:00:06,8,1.0,17,1,4
2024-04-02 18:00:06,8,1.0,18,1,4
2024-04-02 19:00:06,8,1.0,19,1,4
2024-04-02 20:00:06,8,0.9944,20,1,4
2024-04-02 21:00:06,7,0.8671,21,1,4
2024-04-02 22:00:06,8,1.0,22,1,4
2024-04-02 23:00:06,8,1.0,23,1,4
2024-04-03 00:00:06,1,0.1467,0,2,4
2024-04-03 01:00:06,7,0.8979,1,2,4
2024-04-03 02:00:06,7,0.9135,2,2,4
2024-04-03 03:00:06,8,1.0,3,2,4
2024-04-03 04:00:06,8,0.9968,4,2,4
2024-04-03 05:00:06,8,1.0,5,2,4
2024-04-03 06:00:06,8,1.0,6,2,4
2024-04-03 07:00:06,8,1.0,7,2,4
2024-04-03 08:00:06,8,1.0,8,2,4
2024-04-03 09:00:06,8,0.9587,9,2,4
2024-04-03 10:00:06,8,1.0,10,2,4
2024-04-03 11:00:06,8,0.963,11,2,4
2024-04-03 12:00:06,8,0.9652,12,2,4
2024-04-03 13:00:06,8,0.9753,13,2,4
2024-04-03 14:00:06,8,1.0,14,2,4
2024-04-03 15:00:06,8,0.9617,15,2,4
2024-04-03 16:00:06,8,1.0,16,2,4
2024-04-03 17:00:06,7,0.9284,17,2,4
2024-04-03 18:00:06,8,0.9851,18,2,4
2024-04-03 19:00:06,8,0.9648,19,2,4
2024-04-03 20:00:06,8,1.0,20,2,4
2024-04-03 21:00:06,8,1.0,21,2,4
2024-04-03 22:00:06,8,1.0,22,2,4
2024-04-03 23:00:06,7,0.8812,23,2,4
2024-04-04 00:00:06,1,0.1464,0,3,4
2024-04-04 01:00:06,8,1.0,1,3,4
2024-04-04 02:00:06,8,1.0,2,3,4
2024-04-04 03:00:06,8,1.0,3,3,4
2024-04-04 04:00:06,8,0.9586,4,3,4
2024-04-04 05:00:06,8,1.0,5,3,4
2024-04-04 06:00:06,8,1.0,6,3,4
2024-04-04 07:00:06,8,0.971,7,3,4
2024-04-04 08:00:06,8,0.9644,8,3,4
2024-04-04 09:00:06,8,1.0,9,3,4
2024-04-04 10:00:06,8,1.0,10,3,4
2024-04-04 11:00:06,8,0.9582,11,3,4
2024-04-04 12:00:06,8,0.9664,12,3,4
2024-04-04 13:00:06,8,0.9775,13,3,4
2024-04-04 14:00:06,7,0.8924,14,3,4
2024-04-04 15:00:06,7,0.9265,15,3,4
2024-04-04 16:00:06,7,0.9197,16,3,4
2024-04-04 17:00:06,8,0.9386,17,3,4
2024-04-04 18:00:06,8,0.9972,18,3,4
2024-04-04 19:00:06,8,1.0,19,3,4
2024-04-04 20:00:06,8,1.0,20,3,4
2024-04-04 21:00:06,7,0.9201,21,3,4
2024-04-04 22:00:06,8,1.0,22,3,4
2024-04-04 23:00:06,8,0.9829,23,3,4
2024-04-05 00:00:06,1,0.121,0,4,4
2024-04-05 01:00:06,8,1.0,1,4,4
2024-04-05 02:00:06,7,0.9102,2,4,4
2024-04-05 03:00:06,8,1.0,3,4,4
2024-04-05 04:00:06,8,1.0,4,4,4
2024-04-05 05:00:06,8,1.0,5,4,4
2024-04-05 06:00:06,8,1.0,6,4,4
2024-04-05 07:00:06,8,1.0,7,4,4
2024-04-05 08:00:06,8,0.949,8,4,4
2024-04-05 09:00:06,8,0.9575,9,4,4
2024-04-05 10:00:06,8,0.9501,10,4,4
2024-04-05 11:00:06,8,0.9556,11,4,4
2024-04-05 12:00:06,8,0.949,12,4,4
2024-04-05 13:00:06,8,1.0,13,4,4
2024-04-05 14:00:06,8,1.0,14,4,4
2024-04-05 15:00:06,8,0.9543,15,4,4
2024-04-05 16:00:06,7,0.9334,16,4,4
2024-04-05 17:00:06,8,1.0,17,4,4
2024-04-05 18:00:06,8,0.9558,18,4,4
2024-04-05 19:00:06,8,1.0,19,4,4
2024-04-05 20:00:06,8,1.0,20,4,4
2024-04-05 21:00:06,7,0.8787,21,4,4
2024-04-05 22:00:06,8,1.0,22,4,4
2024-04-05 23:00:06,8,1.0,23,4,4
2024-04-06 00:00:06,1,0.1,0,5,4
2024-04-06 01:00:06,8,0.969,1,5,4
2024-04-06 02:00:06,8,1.0,2,5,4
2024-04-06 03:00:06,8,1.0,3,5,4
2024-04-06 04:00:06,8,1.0,4,5,4
2024-04-06 05:00:06,8,1.0,5,5,4
2024-04-06 06:00:06,8,0.9858,6,5,4
2024-04-06 07:00:06,7,0.9361,7,5,4
2024-04-06 08:00:06,7,0.8897,8,5,4
2024-04-06 09:00:06,8,0.9415,9,5,4
2024-04-06 10:00:06,8,0.9973,10,5,4
2024-04-06 11:00:06,8,1.0,11,5,4
2024-04-06 12:00:06,8,0.9586,12,5,4
2024-04-06 13:00:06,8,1.0,13,5,4
2024-04-06 14:00:06,8,0.9987,14,5,4
2024-04-06 15:00:06,8,1.0,15,5,4
2024-04-06 16:00:06,8,1.0,16,5,4
2024-04-06 17:00:06,8,0.9575,17,5,4
2024-04-06 18:00:06,8,0.9608,18,5,4
2024-04-06 19:00:06,8,1.0,19,5,4
2024-04-06 20:00:06,8,1.0,20,5,4
2024-04-06 21:00:06,8,1.0,21,5,4
2024-04-06 22:00:06,8,1.0,22,5,4
2024-04-06 23:00:06,8,0.9713,23,5,4
2024-04-07 00:00:06,1,0.1723,0,6,4
2024-04-07 01:00:06,8,1.0,1,6,4
2024-04-07 02:00:06,8,1.0,2,6,4
2024-04-07 03:00:06,8,1.0,3,6,4
2024-04-07 04:00:06,8,1.0,4,6,4
2024-04-07 05:00:06,8,1.0,5,6,4
2024-04-07 06:00:06,8,1.0,6,6,4
2024-04-07 07:00:06,8,1.0,7,6,4
2024-04-07 08:00:06,8,0.9866,8,6,4
2024-04-07 09:00:06,8,1.0,9,6,4
2024-04-07 10:00:06,8,1.0,10,6,4
2024-04-07 11:00:06,7,0.9346,11,6,4
2024-04-07 12:00:06,8,1.0,12,6,4
2024-04-07 13:00:06,8,0.9685,13,6,4
2024-04-07 14:00:06,8,1.0,14,6,4
2024-04-07 15:00:06,8,1.0,15,6,4
2024-04-07 16:00:06,8,1.0,16,6,4
2024-04-07 17:00:06,8,1.0,17,6,4
2024-04-07 18:00:06,7,0.8912,18,6,4
2024-04-07 19:00:06,8,1.0,19,6,4
2024-04-07 20:00:06,8,1.0,20,6,4
2024-04-07 21:00:06,8,1.0,21,6,4
2024-04-07 22:00:06,8,0.9754,22,6,4
2024-04-07 23:00:06,8,1.0,23,6,4
2024-04-08 00:00:06,1,0.145,0,0,4
2024-04-08 01:00:06,8,1.0,1,0,4
2024-04-08 02:00:06,8,0.9924,2,0,4
2024-04-08 03:00:06,8,1.0,3,0,4
2024-04-08 04:00:06,8,1.0,4,0,4
2024-04-08 05:00:06,8,1.0,5,0,4
2024-04-08 06:00:06,8,0.9643,6,0,4
2024-04-08 07:00:06,8,1.0,7,0,4
2024-04-08 08:00:06,8,1.0,8,0,4
2024-04-08 09:00:06,7,0.9179,9,0,4
2024-04-08 10:00:06,8,1.0,10,0,4
2024-04-08 11:00:06,8,0.944,11,0,4
2024-04-08 12:00:06,8,1.0,12,0,4
2024-04-08 13:00:06,7,0.8781,13,0,4
2024-04-08 14:00:06,8,0.9553,14,0,4
2024-04-08 15:00:06,8,1.0,15,0,4
2024-04-08 16:00:06,8,1.0,16,0,4
2024-04-08 17:00:06,8,0.9947,17,0,4
2024-04-08 18:00:06,8,0.9556,18,0,4
2024-04-08 19:00:06,8,1.0,19,0,4
2024-04-08 20:00:06,7,0.8842,20,0,4
2024-04-08 21:00:06,7,0.8241,21,0,4
2024-04-08 22:00:06,8,1.0,22,0,4
2024-04-08 23:00:06,8,0.9598,23,0,4
2024-04-09 00:00:06,1,0.1,0,1,4
2024-04-09 01:00:06,8,1.0,1,1,4
2024-04-09 02:00:06,8,1.0,2,1,4
2024-04-09 03:00:06,8,0.9549,3,1,4
2024-04-09 04:00:06,7,0.8976,4,1,4
2024-04-09 05:00:06,8,1.0,5,1,4
2024-04-09 06:00:06,8,1.0,6,1,4
2024-04-09 07:00:06,8,0.9921,7,1,4
2024-04-09 08:00:06,8,1.0,8,1,4
2024-04-09 09:00:06,7,0.9144,9,1,4
2024-04-09 10:00:06,7,0.878,10,1,4
2024-04-09 11:00:06,8,0.9446,11,1,4
2024-04-09 12:00:06,8,0.9964,12,1,4
2024-04-09 13:00:06,8,1.0,13,1,4
2024-04-09 14:00:06,8,0.9807,14,1,4
2024-04-09 15:00:06,8,1.0,15,1,4
2024-04-09 16:00:06,7,0.8999,16,1,4
2024-04-09 17:00:06,8,1.0,17,1,4
2024-04-09 18:00:06,8,0.9934,18,1,4
2024-04-09 19:00:06,8,1.0,19,1,4
2024-04-09 20:00:06,8,1.0,20,1,4
2024-04-09 21:00:06,8,1.0,21,1,4
2024-04-09 22:00:06,8,1.0,22,1,4
2024-04-09 23:00:06,8,1.0,23,1,4
2024-04-10 00:00:06,1,0.1764,0,2,4
2024-04-10 01:00:06,8,1.0,1,2,4
2024-04-10 02:00:06,8,1.0,2,2,4
2024-04-10 03:00:06,8,1.0,3,2,4
2024-04-10 04:00:06,8,0.9928,4,2,4
2024-04-10 05:00:06,8,1.0,5,2,4
2024-04-10 06:00:06,8,0.9459,6,2,4
2024-04-10 07:00:06,8,1.0,7,2,4
2024-04-10 08:00:06,8,0.9968,8,2,4
2024-04-10 09:00:06,7,0.8855,9,2,4
2024-04-10 10:00:06,8,1.0,10,2,4
2024-04-10 11:00:06,8,0.9455,11,2,4
2024-04-10 12:00:06,8,1.0,12,2,4
2024-04-10 13:00:06,8,0.9478,13,2,4
2024-04-10 14:00:06,8,0.9643,14,2,4
2024-04-10 15:00:06,7,0.8488,15,2,4
2024-04-10 16:00:06,8,0.9638,16,2,4
2024-04-10 17:00:06,6,0.8061,17,2,4
2024-04-10 18:00:06,7,0.8733,18,2,4
2024-04-10 19:00:06,8,1.0,19,2,4
2024-04-10 20:00:06,8,1.0,20,2,4
2024-04-10 21:00:06,8,1.0,21,2,4
2024-04-10 22:00:06,7,0.9226,22,2,4
2024-04-10 23:00:06,8,0.9962,23,2,4
2024-04-11 00:00:06,1,0.1247,0,3,4
2024-04-11 01:00:06,7,0.9073,1,3,4
2024-04-11 02:00:06,8,1.0,2,3,4
2024-04-11 03:00:06,8,1.0,3,3,4
2024-04-11 04:00:06,8,0.9823,4,3,4
2024-04-11 05:00:06,8,1.0,5,3,4
2024-04-11 06:00:06,8,1.0,6,3,4
2024-04-11 07:00:06,7,0.8367,7,3,4
2024-04-11 08:00:06,8,0.9802,8,3,4
2024-04-11 09:00:06,8,0.9454,9,3,4
2024-04-11 10:00:06,7,0.9199,10,3,4
2024-04-11 11:00:06,8,0.9775,11,3,4
2024-04-11 12:00:06,8,1.0,12,3,4
2024-04-11 13:00:06,8,1.0,13,3,4
2024-04-11 14:00:06,8,0.9543,14,3,4
2024-04-11 15:00:06,8,1.0,15,3,4
2024-04-11 16:00:06,8,1.0,16,3,4
2024-04-11 17:00:06,8,1.0,17,3,4
2024-04-11 18:00:06,8,1.0,18,3,4
2024-04-11 19:00:06,8,0.9482,19,3,4
2024-04-11 20:00:06,8,1.0,20,3,4
2024-04-11 21:00:06,8,1.0,21,3,4
2024-04-11 22:00:06,8,1.0,22,3,4
2024-04-11 23:00:06,8,1.0,23,3,4
2024-04-12 00:00:06,2,0.209,0,4,4
2024-04-12 01:00:06,8,0.9572,1,4,4
2024-04-12 02:00:06,8,1.0,2,4,4
2024-04-12 03:00:06,8,1.0,3,4,4
2024-04-12 04:00:06,8,1.0,4,4,4
2024-04-12 05:00:06,8,0.9449,5,4,4
2024-04-12 06:00:06,8,1.0,6,4,4
2024-04-12 07:00:06,8,1.0,7,4,4
2024-04-12 08:00:06,8,0.9479,8,4,4
2024-04-12 09:00:06,8,0.9613,9,4,4
2024-04-12 10:00:06,8,0.9744,10,4,4
2024-04-12 11:00:06,8,1.0,11,4,4
2024-04-12 12:00:06,8,1.0,12,4,4
2024-04-12 13:00:06,8,0.9541,13,4,4
2024-04-12 14:00:06,8,0.9981,14,4,4
2024-04-12 15:00:06,8,1.0,15,4,4
2024-04-12 16:00:06,8,1.0,16,4,4
2024-04-12 17:00:06,8,1.0,17,4,4
2024-04-12 18:00:06,8,1.0,18,4,4
2024-04-12 19:00:06,8,1.0,19,4,4
2024-04-12 20:00:06,8,1.0,20,4,4
2024-04-12 21:00:06,7,0.9182,21,4,4
2024-04-12 22:00:06,8,0.9794,22,4,4
2024-04-12 23:00:06,7,0.8665,23,4,4
2024-04-13 00:00:06,1,0.1569,0,5,4
2024-04-13 01:00:06,8,1.0,1,5,4
2024-04-13 02:00:06,8,0.9613,2,5,4
2024-04-13 03:00:06,8,1.0,3,5,4
2024-04-13 04:00:06,7,0.9019,4,5,4
2024-04-13 05:00:06,7,0.8829,5,5,4
2024-04-13 06:00:06,8,1.0,6,5,4
2024-04-13 07:00:06,8,1.0,7,5,4
2024-04-13 08:00:06,8,1.0,8,5,4
2024-04-13 09:00:06,8,0.9633,9,5,4
2024-04-13 10:00:06,8,1.0,10,5,4
2024-04-13 11:00:06,8,0.9969,11,5,4
2024-04-13 12:00:06,8,0.9862,12,5,4
2024-04-13 13:00:06,8,1.0,13,5,4
2024-04-13 14:00:06,8,1.0,14,5,4
2024-04-13 15:00:06,7,0.8739,15,5,4
2024-04-13 16:00:06,8,1.0,16,5,4
2024-04-13 17:00:06,8,1.0,17,5,4
2024-04-13 18:00:06,8,0.95,18,5,4
2024-04-13 19:00:06,8,1.0,19,5,4
2024-04-13 20:00:06,8,1.0,20,5,4
2024-04-13 21:00:06,8,1.0,21,5,4
2024-04-13 22:00:06,8,0.956,22,5,4
2024-04-13 23:00:06,8,0.9463,23,5,4
2024-04-14 00:00:06,1,0.123,0,6,4
2024-04-14 01:00:06,8,1.0,1,6,4
2024-04-14 02:00:06,8,1.0,2,6,4
2024-04-14 03:00:06,8,0.9704,3,6,4
2024-04-14 04:00:06,8,1.0,4,6,4
2024-04-14 05:00:06,6,0.7721,5,6,4
2024-04-14 06:00:06,8,1.0,6,6,4
2024-04-14 07:00:06,7,0.8608,7,6,4
2024-04-14 08:00:06,8,0.971,8,6,4
2024-04-14 09:00:06,7,0.9104,9,6,4
2024-04-14 10:00:06,7,0.8964,10,6,4
2024-04-14 11:00:06,8,1.0,11,6,4
2024-04-14 12:00:06,8,0.9626,12,6,4
2024-04-14 13:00:06,8,1.0,13,6,4
2024-04-14 14:00:06,8,0.9962,14,6,4
2024-04-14 15:00:06,8,1.0,15,6,4
2024-04-14 16:00:06,8,1.0,16,6,4
2024-04-14 17:00:06,7,0.8974,17,6,4
2024-04-14 18:00:06,8,1.0,18,6,4
2024-04-14 19:00:06,8,0.9605,19,6,4
2024-04-14 20:00:06,7,0.8755,20,6,4
2024-04-14 21:00:06,8,0.9658,21,6,4
2024-04-14 22:00:06,8,1.0,22,6,4
2024-04-14 23:00:06,8,1.0,23,6,4
2024-04-15 00:00:06,1,0.1,0,0,4
2024-04-15 01:00:06,8,0.9721,1,0,4
2024-04-15 02:00:06,8,0.9743,2,0,4
2024-04-15 03:00:06,8,1.0,3,0,4
2024-04-15 04:00:06,8,1.0,4,0,4
2024-04-15 05:00:06,8,1.0,5,0,4
2024-04-15 06:00:06,8,1.0,6,0,4
2024-04-15 07:00:06,8,1.0,7,0,4
2024-04-15 08:00:06,8,0.9793,8,0,4
2024-04-15 09:00:06,8,0.9843,9,0,4
2024-04-15 10:00:06,8,0.9943,10,0,4
2024-04-15 11:00:06,8,0.997,11,0,4
2024-04-15 12:00:06,8,1.0,12,0,4
2024-04-15 13:00:06,8,1.0,13,0,4
2024-04-15 14:00:06,8,1.0,14,0,4
2024-04-15 15:00:06,8,0.9935,15,0,4
